TradeID,BuyOrderID,SellOrderID,Price,Quantity,Timestamp
1,2,1,975,14,1761131314
2,2,3,1299,-14,1761131314
3,4,3,945,26,1761131314
4,4,10,964,-26,1761131314
5,12,10,893,29,1761131314
6,15,10,893,21,1761131314
7,15,16,1212,-21,1761131314
8,12,17,924,-29,1761131314
9,18,10,893,50,1761131314
10,18,17,897,18,1761131314
11,19,17,897,40,1761131314
12,20,17,897,44,1761131314
13,20,14,940,28,1761131314
14,21,14,940,59,1761131314
15,21,3,945,31,1761131314
16,22,3,945,22,1761131314
17,22,16,955,72,1761131314
18,22,23,1253,-94,1761131314
19,18,23,1097,-68,1761131314
20,20,23,1074,-72,1761131314
21,21,23,1059,-90,1761131314
22,19,23,1056,-40,1761131314
23,13,24,870,23,1761131314
24,25,24,826,-23,1761131314
25,25,16,955,65,1761131314
26,25,1,975,21,1761131314
27,25,26,1126,-63,1761131314
28,28,1,975,55,1761131314
29,28,7,1003,25,1761131314
30,28,29,1211,-80,1761131314
31,13,29,870,70,1761131314
32,34,29,863,66,1761131315
33,35,29,863,18,1761131315
34,36,29,863,15,1761131315
35,36,30,863,65,1761131315
36,37,30,863,21,1761131315
37,36,38,1031,-80,1761131315
38,37,38,1022,-21,1761131315
39,34,38,914,-66,1761131315
40,35,38,899,-18,1761131315
41,39,30,863,2,1761131315
42,39,40,867,46,1761131315
43,39,42,867,18,1761131315
44,31,42,831,34,1761131315
45,5,42,757,47,1761131315
46,43,42,752,-99,1761131315
47,43,40,791,-46,1761131315
48,43,38,871,163,1761131315
49,44,38,871,71,1761131315
50,44,45,1162,-71,1761131315
51,43,45,1062,-18,1761131315
52,47,38,871,25,1761131315
53,48,38,871,76,1761131315
54,47,51,1086,-25,1761131315
55,48,51,1028,-76,1761131315
56,46,51,863,76,1761131315
57,5,51,757,40,1761131315
58,53,51,750,-15,1761131315
59,53,38,871,103,1761131315
60,53,54,1295,-88,1761131315
61,55,38,871,12,1761131315
62,55,7,1003,9,1761131315
63,55,45,1032,47,1761131315
64,55,56,1244,-68,1761131315
65,57,56,980,72,1761131315
66,57,58,1227,-72,1761131315
67,60,58,908,15,1761131315
68,60,61,1270,-15,1761131315
69,62,58,908,29,1761131315
70,62,63,1216,-29,1761131315
71,66,64,872,30,1761131315
72,66,58,908,12,1761131315
73,68,58,908,96,1761131315
74,70,58,908,8,1761131315
75,68,71,1216,-96,1761131315
76,66,71,1058,-42,1761131315
77,75,61,962,14,1761131316
78,76,61,962,47,1761131316
79,77,61,962,24,1761131316
80,77,72,966,11,1761131316
81,78,72,966,36,1761131316
82,76,79,1257,-47,1761131316
83,75,79,1187,-14,1761131316
84,77,79,1109,-35,1761131316
85,78,80,966,-36,1761131316
86,70,80,910,58,1761131316
87,65,80,866,39,1761131316
88,67,80,793,10,1761131316
89,69,80,785,17,1761131316
90,81,80,781,-88,1761131316
91,81,72,966,16,1761131316
92,81,79,978,141,1761131316
93,84,79,978,59,1761131316
94,86,79,978,11,1761131316
95,87,79,978,48,1761131316
96,84,89,1151,-59,1761131316
97,81,92,1047,-69,1761131316
98,86,92,1039,-11,1761131316
99,87,92,980,-48,1761131316
100,82,92,951,30,1761131316
101,85,92,902,49,1761131316
102,93,92,871,74,1761131316
103,95,92,871,58,1761131316
104,98,79,978,16,1761131316
105,98,56,980,38,1761131316
106,98,99,1138,-54,1761131316
107,95,99,965,-32,1761131316
108,93,99,919,-74,1761131316
109,91,99,868,25,1761131316
110,100,99,868,89,1761131316
111,101,99,868,51,1761131316
112,103,99,868,23,1761131316
113,104,99,868,10,1761131316
114,104,105,1117,-10,1761131316
115,103,105,1038,-23,1761131316
116,100,105,942,-89,1761131316
117,101,110,904,-51,1761131317
118,97,110,862,80,1761131317
119,108,110,815,42,1761131317
120,102,110,813,17,1761131317
121,111,110,752,-88,1761131317
122,111,99,868,141,1761131317
123,111,105,912,42,1761131317
124,113,105,912,87,1761131317
125,111,114,1263,-95,1761131317
126,113,114,1203,-87,1761131317
127,112,116,899,31,1761131317
128,102,116,813,68,1761131317
129,119,116,787,-99,1761131317
130,121,105,912,33,1761131317
131,122,105,912,15,1761131317
132,123,105,912,78,1761131317
133,123,120,966,3,1761131317
134,123,124,1160,-81,1761131317
135,122,124,1031,-15,1761131317
136,121,124,926,-33,1761131317
